label_idx,phecode,phenotype
0,8.0,Intestinal infection
1,8.5,Bacterial enteritis
2,8.6,Viral Enteritis
3,38.0,Septicemia
4,38.3,Bacteremia
5,41.0,Bacterial infection NOS
6,41.1,Staphylococcus infections
7,41.11,Methicillin sensitive Staphylococcus aureus
8,41.12,Methicillin resistant Staphylococcus aureus
9,41.2,Streptococcus infection
10,41.4,E. coli
11,41.8,H. pylori
12,53.0,Herpes zoster
13,54.0,Herpes simplex
14,70.0,Viral hepatitis
15,70.9,Hepatitis NOS
16,78.0,Viral warts & HPV
17,79.0,Viral infection
18,79.9,"Viremia, NOS"
19,80.0,Postoperative infection
20,81.0,Infection/inflammation of internal prosthetic device; implant; and graft
21,110.0,Dermatophytosis / Dermatomycosis
22,110.1,Dermatophytosis
23,110.11,Dermatophytosis of nail
24,110.12,Althete's foot
25,110.13,Dermatophytosis of the body
26,110.2,Dermatomycoses
27,112.0,Candidiasis
28,112.3,Candidiasis of skin and nails
29,117.0,Mycoses
30,136.0,Other infectious and parasitic diseases
31,153.0,Colorectal cancer
32,153.2,Colon cancer
33,158.0,Neoplasm of unspecified nature of digestive system
34,165.0,Cancer within the respiratory system
35,165.1,Cancer of bronchus; lung
36,172.0,Skin cancer
37,172.1,"Melanomas of skin, dx or hx"
38,172.11,Melanomas of skin
39,172.2,Other non-epithelial cancer of skin
40,172.21,Basal cell carcinoma
41,172.22,Squamous cell carcinoma
42,172.3,Carcinoma in situ of skin
43,173.0,Neoplasm of uncertain behavior of skin
44,174.0,Breast cancer
45,174.1,Breast cancer [female]
46,174.11,Malignant neoplasm of female breast
47,175.0,Acquired absence of breast
48,180.0,Cervical cancer and dysplasia
49,185.0,Cancer of prostate
50,189.0,Cancer of urinary organs (incl. kidney and bladder)
51,189.2,Cancer of bladder
52,195.0,"Cancer, suspected or other"
53,195.1,"Malignant neoplasm, other"
54,197.0,Chemotherapy
55,198.0,Secondary malignant neoplasm
56,198.1,Secondary malignancy of lymph nodes
57,199.0,Neoplasm of uncertain behavior
58,200.0,Myeloproliferative disease
59,202.0,"Cancer of other lymphoid, histiocytic tissue"
60,202.2,Non-Hodgkins lymphoma
61,204.0,Leukemia
62,208.0,Benign neoplasm of colon
63,211.0,Benign neoplasm of other parts of digestive system
64,214.0,Lipoma
65,214.1,Lipoma of skin and subcutaneous tissue
66,215.0,Other benign neoplasm of connective and other soft tissue
67,216.0,Benign neoplasm of skin
68,216.1,Screening for malignant neoplasms of the skin
69,217.0,Vascular hamartomas and non-neoplastic nevi
70,217.1,"Nevus, non-neoplastic"
71,218.0,Benign neoplasm of uterus
72,218.1,Uterine leiomyoma
73,224.0,Benign neoplasm of eye
74,225.0,Benign neoplasm of brain and other parts of nervous system
75,225.1,"Benign neoplasm of brain, cranial nerves, meninges"
76,227.0,Benign neoplasm of other endocrine glands and related structures
77,228.0,"Hemangioma and lymphangioma, any site"
78,228.1,Hemangioma of skin and subcutaneous tissue
79,229.0,Benign neoplasm of unspecified sites
80,241.0,Nontoxic nodular goiter
81,241.1,Nontoxic uninodular goiter
82,241.2,Nontoxic multinodular goiter
83,242.0,Thyrotoxicosis with or without goiter
84,242.1,Graves' disease
85,244.0,Hypothyroidism
86,244.1,Secondary hypothyroidism
87,244.2,Acquired hypothyroidism
88,244.4,Hypothyroidism NOS
89,245.0,Thyroiditis
90,245.2,Chronic thyroiditis
91,245.21,Chronic lymphocytic thyroiditis
92,246.0,Other disorders of thyroid
93,246.7,Abnormal results of function study of thyroid
94,249.0,Secondary diabetes mellitus
95,250.0,Diabetes mellitus
96,250.1,Type 1 diabetes
97,250.2,Type 2 diabetes
98,250.22,Type 2 diabetes with renal manifestations
99,250.23,Type 2 diabetes with ophthalmic manifestations
100,250.24,Type 2 diabetes with neurological manifestations
101,250.25,Diabetes type 2 with peripheral circulatory disorders
102,250.3,Insulin pump user
103,250.4,Abnormal glucose
104,250.41,Impaired fasting glucose
105,250.42,Other abnormal glucose
106,250.7,Diabetic retinopathy
107,251.0,Other disorders of pancreatic internal secretion
108,251.1,Hypoglycemia
109,252.0,Disorders of parathyroid gland
110,252.1,Hyperparathyroidism
111,253.0,Disorders of the pituitary gland and its hypothalamic control
112,255.0,Disorders of adrenal glands
113,255.2,Adrenal hypofunction
114,255.21,Glucocorticoid deficiency
115,256.0,Ovarian dysfunction
116,256.4,Polycystic ovaries
117,257.0,Testicular dysfunction
118,257.1,Testicular hypofunction
119,259.0,Other endocrine disorders
120,260.0,Protein-calorie malnutrition
121,260.2,severe protein-calorie malnutrition
122,260.3,Adult failure to thrive
123,260.6,Anorexia
124,261.0,Vitamin deficiency
125,261.2,Vitamin B-complex deficiencies
126,261.4,Vitamin D deficiency
127,262.0,Mineral deficiency NEC
128,263.0,Other nutritional deficiency
129,264.0,Lack of normal physiological development
130,264.2,Failure to thrive (childhood)
131,264.9,"Lack of normal physiological development, unspecified"
132,269.0,Proteinuria
133,270.0,Disorders of protein plasma/amino-acid transport and metabolism
134,270.3,Disorders of plasma protein metabolism
135,271.0,Disorders of carbohydrate transport and metabolism
136,271.3,Intestinal disaccharidase deficiencies and disaccharide malabsorption
137,272.0,Disorders of lipoid metabolism
138,272.1,Hyperlipidemia
139,272.11,Hypercholesterolemia
140,272.12,Hyperglyceridemia
141,272.13,Mixed hyperlipidemia
142,272.9,Unspecified disorder of lipoid metabolism
143,274.0,Gout and other crystal arthropathies
144,274.1,Gout
145,274.11,Gouty arthropathy
146,274.2,Crystal arthropathies
147,275.0,Disorders of mineral metabolism
148,275.3,Disorders of magnesium metabolism
149,275.5,Disorders of calcium/phosphorus metabolism
150,275.51,Hypocalcemia
151,275.53,Disorders of phosphorus metabolism
152,275.6,Hypercalcemia
153,276.0,"Disorders of fluid, electrolyte, and acid-base balance"
154,276.1,Electrolyte imbalance
155,276.11,Hyperosmolality and/or hypernatremia
156,276.12,Hyposmolality and/or hyponatremia
157,276.13,Hyperpotassemia
158,276.14,Hypopotassemia
159,276.4,Acid-base balance disorder
160,276.41,Acidosis
161,276.42,Alkalosis
162,276.5,Hypovolemia
163,276.6,Fluid overload
164,277.0,Other disorders of metabolism
165,277.4,Disorders of bilirubin excretion
166,277.5,Other disorders of lipoid metabolism
167,277.51,Lipoprotein disorders
168,277.7,Dysmetabolic syndrome X
169,278.0,"Overweight, obesity and other hyperalimentation"
170,278.1,Obesity
171,278.11,Morbid obesity
172,278.4,Abnormal weight gain
173,279.0,Disorders involving the immune mechanism
174,279.1,Immunity deficiency
175,279.7,Other immunological findings
176,279.8,Other specified disorders involving the immune mechanism
177,280.0,Iron deficiency anemias
178,280.1,"Iron deficiency anemias, unspecified or not due to blood loss"
179,280.2,Iron deficiency anemia secondary to blood loss (chronic)
180,281.0,Other deficiency anemia
181,281.1,Megaloblastic anemia
182,281.12,Other vitamin B12 deficiency anemia
183,282.0,Hereditary hemolytic anemias
184,284.0,Aplastic anemia
185,284.1,Pancytopenia
186,285.0,Other anemias
187,285.1,Acute posthemorrhagic anemia
188,285.2,Anemia of chronic disease
189,285.21,Anemia in chronic kidney disease
190,286.0,Coagulation defects
191,286.2,Encounter for long-term (current) use of anticoagulants
192,286.7,Other and unspecified coagulation defects
193,286.8,Hypercoagulable state
194,286.81,Primary hypercoagulable state
195,286.9,Abnormal coagulation profile
196,287.0,Purpura and other hemorrhagic conditions
197,287.1,Spontaneous ecchymoses
198,287.3,Thrombocytopenia
199,287.31,Primary thrombocytopenia
200,287.32,Secondary thrombocytopenia
201,288.0,Diseases of white blood cells
202,288.1,Decreased white blood cell count
203,288.11,Neutropenia
204,288.2,Elevated white blood cell count
205,289.0,Other diseases of blood and blood-forming organs
206,289.3,Personal history of diseases of blood and blood-forming organs
207,289.4,Lymphadenitis
208,289.9,Abnormality of red blood cells
209,290.0,Delirium dementia and amnestic and other cognitive disorders
210,290.1,Dementias
211,290.11,Alzheimer's disease
212,290.12,Dementia with cerebral degenerations
213,290.13,Senile dementia
214,290.16,Vascular dementia
215,290.2,Delirium due to conditions classified elsewhere
216,291.0,Other specified nonpsychotic and/or transient mental disorders
217,291.4,Specific nonpsychotic mental disorders due to brain damage
218,291.8,Alteration of consciousness
219,292.0,Neurological disorders
220,292.1,Aphasia/speech disturbance
221,292.11,Aphasia
222,292.2,Mild cognitive impairment
223,292.3,Memory loss
224,292.4,Altered mental status
225,292.5,Transient alteration of awareness
226,292.6,Hallucinations
227,293.0,Symptoms involving head and neck
228,293.1,"Swelling, mass, or lump in head and neck [Space-occupying lesion, intracranial NOS]"
229,295.0,Schizophrenia and other psychotic disorders
230,295.3,Psychosis
231,296.0,Mood disorders
232,296.1,Bipolar
233,296.2,Depression
234,296.22,Major depressive disorder
235,297.0,Suicidal ideation or attempt
236,297.1,Suicidal ideation
237,300.0,Anxiety disorders
238,300.1,Anxiety disorder
239,300.11,Generalized anxiety disorder
240,300.12,"Agorophobia, social phobia, and panic disorder"
241,300.13,Phobia
242,300.3,Obsessive-compulsive disorders
243,300.4,Dysthymic disorder
244,300.8,Acute reaction to stress
245,300.9,Posttraumatic stress disorder
246,301.0,Personality disorders
247,302.0,Sexual and gender identity disorders
248,302.1,Decreased libido
249,303.0,Psychogenic and somatoform disorders
250,303.3,Psychogenic disorder
251,303.4,Somatoform disorder
252,304.0,Adjustment reaction
253,305.2,Eating disorder
254,306.0,Other mental disorder
255,306.1,Mental disorders durring/after pregnancy
256,306.9,Tension headache
257,312.0,Conduct disorders
258,313.0,Pervasive developmental disorders
259,313.1,Attention deficit hyperactivity disorder
260,313.3,Autism
261,315.0,Develomental delays and disorders
262,315.2,Speech and language disorder
263,316.0,Substance addiction and disorders
264,317.0,Alcohol-related disorders
265,317.1,Alcoholism
266,318.0,Tobacco use disorder
267,324.0,Other CNS infection and poliomyelitis
268,327.0,Sleep disorders
269,327.1,Hypersomnia
270,327.3,Sleep apnea
271,327.31,Central/nonobstroctive sleep apnea
272,327.32,Obstructive sleep apnea
273,327.4,Insomnia
274,327.41,Organic or persistent insomnia
275,327.5,Parasomnia
276,327.6,Circadian rhythm sleep disorder
277,327.7,Sleep related movement disorders
278,327.71,Restless legs syndrome
279,331.0,Other cerebral degenerations
280,332.0,Parkinson's disease
281,333.0,Extrapyramidal disease and abnormal movement disorders
282,333.1,Essential tremor
283,333.2,Myoclonus
284,333.4,Torsion dystonia
285,334.0,Degenerative disease of the spinal cord
286,337.0,Disorders of the autonomic nervous system
